13:00 Alfa taškas, Alfa.lt k. 5
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-24 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-05-25 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Žvilgsnis giliau, Marijampolės TV k.
12:00 Kelionės į Marijampolės praeitį, Marijampolės TV k.
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-05-26 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savaitės tema, Marijampolės TV k.
08:30 Prie baro, Marijampolės TV k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, UAB BMCO group
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-27 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, UAB BMCO group k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-28 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-29 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-05-30 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-31 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

-----
Birželis
-----
2025-06-01 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-06-02 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savaitės tema, Marijampolės TV k.
08:30 Prie baro, Marijampolės TV k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolės praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-03 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsikime į …, Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-04 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsikime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-05 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Gandro lizdas, Gyvenimas Šiaurėje k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-06-06 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Mokslo dvikova, Žinių radijas
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Duok aštriau, Gyvenimas Šiaurėje k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-07 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Žvaguliai tuokiasi, Gyvenimas Šiaurėje
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-06-08 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
22:00 Programos pabaiga

2025-06-09 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-10 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į …, Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-11 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-06-12 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
19:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-06-13 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
