-----
Sausis
-----
00:55 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis – nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:55 Persekiojimas - Įgudęs programišius bando išgelbėti narkotikų kartelio pagrobtą žmoną. Mesdamas iššūkį nusikalstamam pasauliui, jis patraukia ne mažiau ryžtingo jauno detektyvo dėmesį. Mirtinos gaudynės prasideda. Vaidina Johnas Cusackas. Originalus pavadinimas „Pursuit“.
03:50 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:35 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:20 Programos pabaiga

2024-04-25 - Ketvirtadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolis varguolis - Ne tik dailiosios lyties atstovės turi drąsos susidurti su stebinančia kaimo gyvenimo realybe ir prabangiu didmiesčio stiliumi. Džentelmenai ir kaimiečiai nustebins tuos, kurie manė, kad vyrai gali sėdėti tik prie televizoriaus.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Pagunda - Niujorke gyvenanti pora – Bruk (akt. Victoria Justice) ir Ovenas (akt. Matthew Daddario) – kartu nuo mokyklos laikų. Bruk atidaro meno galeriją, kur eksponuoja talentingo ir patrauklaus menininko Ansgaro Doylo (akt. Lucienas Laviscountas) darbus. Ekspresyvus menininkas atvirai rodo savo simpatijas Bruk ir siekia jos dėmesio, tuo erzindamas Oveną. Ar pora išsaugos savo santykius ir atsispirs aplinkos pagundoms? Originalus pavadinimas „Trust“.
00:25 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis – nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:25 Elijaus knyga - Žmonija atsidūrė ties išnykimo riba. Žemė nuniokota katastrofų, kurių didžiąją dalį sukėlė žmonės. Po šį poapokaliptinį pasaulį klajoja vienišas kovotojas. Su savimi jis nešiojasi knygą, o joje glūdi paslaptis, kaip išsaugoti žmoniją. Šios knygos trokšta ir įtakingas gangsteris, valdantis mažą miestelį bei pasiryžęs bet ką dėl jos paaukoti. Originalus pavadinimas „The Book of Eli“.
03:45 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:30 Alchemija - Žvilgsnis i mados industrija, kureju inspiracijas, dizaino vartotojus per mados kureju prizme. Kvieciame iš arciau pažvelgti i „Mados infekcija“ ir pažinti mados mena.
05:00 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:30 Programos pabaiga

2024-04-26 - Penktadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolis varguolis - Ne tik dailiosios lyties atstovės turi drąsos susidurti su stebinančia kaimo gyvenimo realybe ir prabangiu didmiesčio stiliumi. Džentelmenai ir kaimiečiai nustebins tuos, kurie manė, kad vyrai gali sėdėti tik prie televizoriaus.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Karštoji kėdė - (Hot Seat) 2022 m. JAV. Rež.: James Cullen Bressack. Vaid.: Kevin Dillon, Mel Gibson, Shannen Doherty. Veiksmo trileris
23:05 Baudėjas. Karo zona - Iš Vokietijos kilusi režisierė, pasaulio karatė čempionė Lexi Alexander pristato įtemptą veiksmo filmą, kuriame siaučia tikra kulkų pūga. Nenuostabu, nes filmavimui buvo panaudota per 120 skirtingų ginklų! Istorijos herojus Frenkas Kastlas, pravarde Baudėjas, kovoja su organizuotu nusikalstamumu. Jis nepasigaili nieko – savo rankomis nusikaltėlius siunčia tiesiai į pragarą... arba bent jau už grotų. Viskas pasikeičia, kai Frenkas susiduria su maniaku Džikso – Niujorko nusikaltėlių autoritetu. Kad suduotų mirtiną smūgį nusikaltėliams, FTB parengia savo pajėgas su Baudėju priešakyje. Kas laimės žūtbūtinę kovą? Originalus pavadinimas „The Punisher: War Zone“.
01:10 Aeon Flux - Apokalipsę išgyvenusi žmonija susiburia vieninteliame išlikusiame Bregnos mieste. Čia gyvena ir paslaptinga žudikė Aeon Flux, dirbanti maištininkų grupuotei. Aeon gauna užduotį sunaikinti miesto lyderį, tačiau kelias link tikslo kupinas gluminančių paslapčių. Originalus pavadinimas „Aeon Flux“.
03:00 Pagunda - Niujorke gyvenanti pora – Bruk (akt. Victoria Justice) ir Ovenas (akt. Matthew Daddario) – kartu nuo mokyklos laikų. Bruk atidaro meno galeriją, kur eksponuoja talentingo ir patrauklaus menininko Ansgaro Doylo (akt. Lucienas Laviscountas) darbus. Ekspresyvus menininkas atvirai rodo savo simpatijas Bruk ir siekia jos dėmesio, tuo erzindamas Oveną. Ar pora išsaugos savo santykius ir atsispirs aplinkos pagundoms? Originalus pavadinimas „Trust“.
04:40 Programos pabaiga

2024-04-27 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
07:25 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:35 Playmobil filmas - Jaunesnysis Marlos (aktorė Anya Taylor-Joy) brolis Čarlis galėtų ištisas dienas leisti tarp žaislų, savo fantazijų pasaulyje. Marla jau per didelė, kad žaistų su broliuku. Viskas pasikeičia, kai Čarlis kaži kokiu nesuvokiamu būdu nusikelia į žaislų karalystę. Nepatikli ir nepasiruošusi Marla privalo išgelbėti brolį, tad keliauja jam iš paskos. Originalus pavadinimas „Playmobil“.
09:30 Debesuota, numatoma mėsos kukulių kruša - Po pražūtingos maisto audros jaunasis išradėjas Flintas buvo priverstas išvykti iš gimtojo miestelio. Praėjus šiek tiek laiko, jis grįžta į gimtinę ir negali patikėti, kad toji maisto gaminimo mašina, kurią su draugais anuomet sutramdė – atgimė iš naujo. Dabar mašina gamina maistines pabaisas: gyvus ir labai piktus agurkėlius, amžinai alkanas tortilijas, beždžiongrybius ir panašius monstrus. Ko griebsis Flintas, kad juos įveiktų? Animacinę komediją lietuviškai įgarsino: Rolandas Kazlas, Giedrius Arbačiauskas, Arūnas Storpirštis, Olegas Ditkovskis, Agnė Kaktaitė. Originalus pavadinimas „Cloudy With a Chance of Meatballs".
11:20 Trys nindzės. Pusdienis pramogų parke - Smagi komedija visai šeimai su Holivudo stipruoliu Hulku Hoganu. Trijų pašėlusių karatistų Rokio, Kolto ir TumTumo nuotykiai tęsiasi! Trys berniukai ir kaimynystėje gyvenanti mergaitė suplanavo išvyką į pramogų parką. Tačiau kaip tik tuo metu, kai vaikai atvyko į parką, visą teritoriją okupavo nindzės. Ar yra bent menkiausia galimybė pabėgti? Ar dar įmanoma išgelbėti parką? Originalus pavadinimas „3 Ninjas: High Noon At Mega Mountain“.
