Balticum Platinum
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
00:00 Humoro serialas „Prakeikta keptuvė“ (4) (Ukraina, 2025 m.) (N-7)
18:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
19:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
20:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Dronas (59) (Дрон). Kriminalinis. Ukraina, 2025
22:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
23:00 Kelias (1) (Шлях). Drama, karinis. Ukraina, 2024

2026-05-18 - Pirmadienis
01:00 Kelias (3) (Шлях). Drama, karinis. Ukraina, 2024
02:00 Kelias (4) (Шлях). Drama, karinis. Ukraina, 2024
05:00 Programos pabaiga
07:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
09:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
10:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (9) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (10) (Врач по призванию). Drama. Ukraina, 2024
13:00 Seserys (1) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (2) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (3) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (4) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
15:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
17:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
18:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
19:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
20:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (9) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (10) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E17) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-19 - Antradienis
01:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
09:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
10:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (11) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (12) (Врач по призванию). Drama. Ukraina, 2024
13:00 Seserys (5) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (6) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (7) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (8) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
15:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
17:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
18:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
19:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
20:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (11) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (12) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E19) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-20 - Trečiadienis
01:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Seserys (1) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (2) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (3) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (4) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
10:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
12:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
13:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
14:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
15:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Gydytoja iš pašaukimo (13) (Врач по призванию). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (14) (Врач по призванию). Drama. Ukraina, 2024
18:00 Seserys (1) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (2) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:00 Seserys (3) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:30 Seserys (4) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
20:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (13) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (14) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E21) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-21 - Ketvirtadienis
01:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Seserys (5) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (6) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (7) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (8) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
10:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
12:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
13:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
14:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
15:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Gydytoja iš pašaukimo (15) (Врач по призванию). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (16) (Врач по призванию). Drama. Ukraina, 2024
18:00 Seserys (5) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (6) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:00 Seserys (7) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:30 Seserys (8) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
20:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (15) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (16) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E23) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-22 - Penktadienis
01:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
08:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
09:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
10:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
11:00 Seserys (1) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
11:30 Seserys (2) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
12:00 Seserys (3) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
12:30 Seserys (4) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
14:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
15:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
16:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
17:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
18:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
19:00 Gydytoja iš pašaukimo (15) (Врач по призванию). Drama. Ukraina, 2024
20:00 Gydytoja iš pašaukimo (16) (Врач по призванию). Drama. Ukraina, 2024
21:00 Seserys (1) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
21:30 Seserys (2) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
22:00 Seserys (3) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
22:30 Seserys (4) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
23:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024

2026-05-23 - Šeštadienis
01:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
02:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
05:00 Programos pabaiga
07:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
08:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
09:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
10:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
11:00 Seserys (5) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
11:30 Seserys (6) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
12:00 Seserys (7) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
12:30 Seserys (8) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:00 Gydytoja iš pašaukimo (9) (Врач по призванию). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (10) (Врач по призванию). Drama. Ukraina, 2024
15:00 Gydytoja iš pašaukimo (11) (Врач по призванию). Drama. Ukraina, 2024
16:00 Gydytoja iš pašaukimo (12) (Врач по призванию). Drama. Ukraina, 2024
17:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
18:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
19:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
20:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Seserys (5) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
21:30 Seserys (6) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
22:00 Seserys (7) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
22:30 Seserys (8) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
23:00 Kraujo broliai (S1E17) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-24 - Sekmadienis
01:00 Kraujo broliai (S1E19) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1E20) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
05:00 Programos pabaiga
07:00 Raktas į tiesą (1) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Raktas į tiesą (2) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
09:00 Raktas į tiesą (3) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
10:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (13) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (14) (Врач по призванию). Drama. Ukraina, 2024
13:00 Gydytoja iš pašaukimo (15) (Врач по призванию). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (16) (Врач по призванию). Drama. Ukraina, 2024
15:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
16:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
17:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
18:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
19:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
20:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
21:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
22:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
23:00 Kraujo broliai (S1E21) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-25 - Pirmadienis
01:00 Kraujo broliai (S1E23) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1E24) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
05:00 Programos pabaiga
07:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Okupuotieji (1) (Окупованi). Drama, karinis. Ukraina, 2024
09:00 Okupuotieji (2) (Окупованi). Drama, karinis. Ukraina, 2024
10:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Naujokė (1) (Novenka). Drama. Ukraina, 2019
12:00 Naujokė (2) (Novenka). Drama. Ukraina, 2019
13:00 Seserys (9) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (10) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (11) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (12) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
15:00 Raktas į tiesą (4) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Okupuotieji (1) (Окупованi). Drama, karinis. Ukraina, 2024
17:00 Okupuotieji (2) (Окупованi). Drama, karinis. Ukraina, 2024
18:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024
19:00 Sužadėtinė (2) (Невістка). Drama, melodrama. Ukraina, 2024
20:00 Raktas į tiesą (5) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Naujokė (1) (Novenka). Drama. Ukraina, 2019
22:00 Naujokė (2) (Novenka). Drama. Ukraina, 2019
23:00 Kraujo broliai (S2E1) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-26 - Antradienis
01:00 Raktas į tiesą (5) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Raktas į tiesą (5) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Okupuotieji (3) (Окупованi). Drama, karinis. Ukraina, 2024
09:00 Okupuotieji (4) (Окупованi). Drama, karinis. Ukraina, 2024
10:00 Raktas į tiesą (5) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Naujokė (3) (Novenka). Drama. Ukraina, 2019
12:00 Naujokė (4) (Novenka). Drama. Ukraina, 2019
13:00 Seserys (13) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
13:30 Seserys (14) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
14:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
15:00 Raktas į tiesą (5) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Okupuotieji (3) (Окупованi). Drama, karinis. Ukraina, 2024
17:00 Okupuotieji (4) (Окупованi). Drama, karinis. Ukraina, 2024
18:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024
19:00 Sužadėtinė (4) (Невістка). Drama, melodrama. Ukraina, 2024
20:00 Raktas į tiesą (6) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Naujokė (3) (Novenka). Drama. Ukraina, 2019
22:00 Naujokė (4) (Novenka). Drama. Ukraina, 2019
23:00 Kraujo broliai (S2E3) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-27 - Trečiadienis
01:00 Raktas į tiesą (6) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Raktas į tiesą (6) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
08:00 Seserys (9) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
08:30 Seserys (10) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:00 Seserys (11) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
09:30 Seserys (12) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
10:00 Raktas į tiesą (6) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
11:00 Okupuotieji (1) (Окупованi). Drama, karinis. Ukraina, 2024
12:00 Okupuotieji (2) (Окупованi). Drama, karinis. Ukraina, 2024
13:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024
14:00 Sužadėtinė (2) (Невістка). Drama, melodrama. Ukraina, 2024
15:00 Raktas į tiesą (6) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
16:00 Naujokė (5) (Novenka). Drama. Ukraina, 2019
17:00 Naujokė (6) (Novenka). Drama. Ukraina, 2019
18:00 Seserys (9) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (10) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:00 Seserys (11) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:30 Seserys (12) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
20:00 Raktas į tiesą (7) (Ключі від правди). Drama, kriminalinis. Ukraina, 2025
21:00 Naujokė (5) (Novenka). Drama. Ukraina, 2019
22:00 Naujokė (6) (Novenka). Drama. Ukraina, 2019
